economy,series,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023
AUT,NY.GDP.PCAP.CD,24487.2974685956,24430.495982841,26334.862215032,32110.1159661425,36614.2506533707,38157.37022862,40382.2078298575,46622.9622913635,51581.3982361071,47857.4446635266,46611.1393420232,51116.8953522042,48250.4059142637,50305.3545774973,51314.9722616322,43915.228020857,45061.4993920192,47163.7425775142,51194.0749841299,49885.9947355204,48716.4098900349,53648.7190742245,52176.6649141178,56033.573792065
AUT,SP.DYN.LE00.IN,78.1268292682927,78.5756097560976,78.6780487804878,78.6317073170732,79.1804878048781,79.3317073170732,79.8804878048781,80.1804878048781,80.4317073170732,80.3317073170732,80.5804878048781,80.9829268292683,80.9365853658537,81.1365853658537,81.490243902439,81.190243902439,81.6414634146342,81.6439024390244,81.6926829268293,81.8951219512195,81.1926829268293,81.190243902439,81.2951219512195,81.5414634146342
BEL,NY.GDP.PCAP.CD,23098.8865077401,23015.0712632462,25006.191397109,30655.2092679024,35429.4077933344,36809.7013403619,38705.1067959147,44319.165448813,48303.397956286,44923.3400135081,44197.393671162,47760.8298776546,44874.1709182123,46964.5946777056,47995.7786961339,40893.804537772,41854.5498296444,44035.3239358548,47487.2100392561,46716.6227467964,45906.2875805246,51658.238294958,50822.2518538518,54690.0942734964
BEL,SP.DYN.LE00.IN,77.7219512195122,77.9731707317073,78.0756097560976,78.1292682926829,78.8780487804878,78.9804878048781,79.380487804878,79.7829268292683,79.6804878048781,80.0341463414634,80.1829268292683,80.5853658536585,80.3853658536585,80.5878048780488,81.2878048780488,80.9926829268293,81.4390243902439,81.4926829268293,81.5951219512195,81.9951219512195,80.6951219512195,81.790243902439,81.7487804878049,82.3975609756098
BGR,NY.GDP.PCAP.CD,1621.26210738992,1770.90704918691,2092.98288625558,2719.49436859287,3389.68743360274,3899.82596332878,4523.1465578805,5888.57081403932,7271.30338858025,6988.27316296465,6853.94805511171,7849.58061302818,7431.95789508871,7795.98092108928,8069.60005667684,7268.65445473873,7822.49923292968,8696.68930427924,9872.38507789106,10372.8044341114,10769.9475699414,12972.2173356002,13999.6719197289,15883.8618545581
BGR,SP.DYN.LE00.IN,71.6634146341463,71.7682926829268,71.8658536585366,72.0658536585366,72.5634146341463,72.5609756097561,72.6121951219512,72.6634146341463,72.9634146341463,73.4121951219512,73.5121951219512,74.1634146341463,74.3146341463415,74.8609756097561,74.4658536585366,74.6146341463415,74.8121951219512,74.8146341463415,74.9634146341464,75.1121951219512,73.3560975609756,71.2121951219512,74.1609756097561,75.7073170731707
CYP,NY.GDP.PCAP.CD,14388.3525390625,14821.44921875,16093.2158203125,20252.24609375,23792.619140625,24959.26171875,26729.28125,31244.87890625,35397.296875,32236.44921875,31105.02734375,32485.796875,28991.935546875,27797.45703125,27244.3515625,23487.228515625,24715.154296875,26696.990234375,29599.986328125,29703.052734375,28649.015625,33734.03515625,33894.44921875,36551.41796875
CYP,SP.DYN.LE00.IN,77.9,78.185,78.758,78.908,79.007,79.198,79.456,79.798,79.906,80.375,80.632,80.855,81.128,81.317,81.337,81.464,81.534,81.543,81.556,81.454,81.23,80.573,80.434,81.648
CZE,NY.GDP.PCAP.CD,6062.92152842793,6669.07494847497,8101.26018588111,9852.45677945801,11782.5546676117,13442.4916284309,15259.0788162004,18452.6532812196,22774.7045076205,19817.4215836554,20160.4355077059,22049.1080788682,20014.0354015165,20260.4954999375,20038.4163180257,17931.5987670768,18753.9686718096,20913.197632212,23705.9329811299,24062.7190013343,23472.8915454417,27696.4619527544,28282.2236715857,31591.0568216357
CZE,SP.DYN.LE00.IN,74.9682926829268,75.1731707317073,75.2219512195122,75.1707317073171,75.7219512195122,75.9243902439025,76.5243902439024,76.7243902439025,76.9756097560976,77.0780487804878,77.4243902439025,77.8731707317073,78.0756097560976,78.1756097560976,78.8243902439024,78.5780487804878,79.0268292682927,78.9780487804878,79.0292682926829,79.2292682926829,78.2268292682927,77.2219512195122,78.9292682926829,79.8780487804878
DEU,NY.GDP.PCAP.CD,23925.8559901991,23878.3641471651,25486.5942008748,30711.1022511331,34566.7359143735,35084.4363546269,36980.3349948954,42350.9217211489,46386.3295924799,42487.2137101496,42409.9356994694,47646.582043143,44735.5882319701,47220.0102098851,48971.0824722599,41911.0109851054,42961.0356905775,45526.5999576533,48874.8595028454,47623.8656074829,47379.765194548,52265.6541620571,49686.1154582583,53940.4073447462
DEU,SP.DYN.LE00.IN,77.9268292682927,78.3292682926829,78.2292682926829,78.3804878048781,78.6804878048781,78.9317073170732,79.1317073170732,79.5341463414634,79.7365853658537,79.8365853658537,79.9878048780488,80.4365853658537,80.5390243902439,80.490243902439,81.090243902439,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.790243902439,80.6080487804878,80.5414634146342
DNK,NY.GDP.PCAP.CD,30722.0251837567,30768.4775471112,33257.1622586509,40519.0974905924,46625.050098011,48925.8076698784,52119.1787984282,58631.6566433635,64616.6657583663,58412.7472358513,58104.5445594981,61809.737898222,58443.7747103968,61377.5940590412,62520.4509747011,53094.0133607574,54500.9260410217,57521.5514992225,61324.7665045565,59404.2663247723,60985.4885601514,69727.9873677012,68091.3191138669,68453.8769281145
DNK,SP.DYN.LE00.IN,76.5926829268293,76.7926829268293,76.8951219512195,77.1439024390244,77.4926829268293,77.8439024390244,78.0951219512195,78.1951219512195,78.4463414634146,78.5975609756098,79.1,79.8,80.0512195121951,80.3,80.7,80.7024390243902,80.8536585365854,81.1024390243903,80.9536585365854,81.4512195121951,81.6024390243903,81.4048780487805,81.3048780487805,81.8536585365854
ESP,NY.GDP.PCAP.CD,14743.2671031455,15368.2337984435,17111.0685058941,21522.0170990262,24925.0267844576,26450.9530130382,28421.686527407,32652.015594702,35603.248328071,32279.8208476151,30658.7422282912,31824.6219134777,28456.4438151477,29228.846559842,29707.765509467,25982.4416197775,26755.6061149398,28381.3425596906,30602.4212881113,29786.5245689007,27233.9426461608,30799.4775937775,30270.2687017458,33509.0127982139
ESP,SP.DYN.LE00.IN,78.9658536585366,79.3682926829268,79.5682926829268,79.619512195122,79.8707317073171,80.1707317073171,80.8219512195122,80.8731707317073,81.1756097560976,81.4756097560976,81.6268292682927,82.4756097560976,82.4268292682927,83.0780487804878,83.2292682926829,82.8317073170732,83.3292682926829,83.2829268292683,83.4317073170732,83.8317073170732,82.2317073170732,83.1780487804878,83.1341463414634,83.8829268292683
EST,NY.GDP.PCAP.CD,4070.60902410208,4502.66614992392,5343.18310760735,7205.40703313243,8916.0728274602,10414.6381183565,12641.4800976473,16745.4308011148,18205.9064113446,14712.4494217916,14663.7041018705,17555.5455239426,17568.2137969714,19310.3874900757,20581.7898991695,17722.1557669523,18666.3736521706,20851.5223496861,23618.1361254581,24021.2501413306,23933.9939421065,27953.7670230126,28451.1477825175,30133.304450454
EST,SP.DYN.LE00.IN,70.4170731707317,70.2585365853659,70.9048780487805,71.3170731707317,71.909756097561,72.5682926829268,72.6914634146341,72.8146341463415,73.7707317073171,74.8243902439024,75.4292682926829,76.2292682926829,76.3268292682927,77.1414634146341,77.0341463414634,77.590243902439,77.6414634146342,78.0926829268293,78.2439024390244,78.6463414634147,78.5951219512195,76.9439024390244,77.8439024390244,78.490243902439
FIN,NY.GDP.PCAP.CD,24335.9225082659,24965.202996776,26989.389260959,32920.0857192568,37768.1334202029,39049.8703780223,41214.0187765069,48473.0240091455,53769.4726240385,47478.3495310999,46506.2919016566,51060.3242589767,47551.6740841369,49691.0145200739,50073.7760815871,42560.3456767103,43451.2562442158,46085.0174739036,49654.2497035329,48358.1807773701,48828.6846862799,53099.1351400148,50440.560224974,52821.5114340717
FIN,SP.DYN.LE00.IN,77.4658536585366,77.9658536585366,78.119512195122,78.3682926829268,78.7146341463415,78.8170731707317,79.2146341463415,79.2634146341464,79.5682926829268,79.719512195122,79.8707317073171,80.4707317073171,80.6268292682927,80.9756097560976,81.1804878048781,81.4804878048781,81.4292682926829,81.6317073170732,81.7341463414634,81.9829268292683,81.9317073170732,81.8853658536585,81.1878048780488,81.6853658536585
FRA,NY.GDP.PCAP.CD,22340.5939516217,22331.7948343036,24144.5727019529,29479.5222101175,33644.9282220364,34696.3718316971,36431.5658906555,41486.1907828787,45464.8181385158,41728.0884164132,40694.8211697025,43929.7840873812,40863.5814412333,42669.1795111893,43148.0459288416,36702.4323733379,37024.2157133669,38687.1626407164,41418.1766484844,40408.2848574751,39169.8606000707,43725.0999521245,41082.8119320747,44690.9345395117
FRA,SP.DYN.LE00.IN,79.0560975609756,79.1585365853659,79.2609756097561,79.1146341463415,80.1634146341463,80.1634146341463,80.8121951219512,81.1121951219512,81.2146341463415,81.4146341463415,81.6634146341463,82.1146341463415,81.9682926829268,82.219512195122,82.719512195122,82.3219512195122,82.5731707317073,82.5756097560976,82.6756097560976,82.8268292682927,82.1756097560976,82.3243902439024,82.1292682926829,82.9292682926829
GBR,NY.GDP.PCAP.CD,28280.926786099,27906.5695029641,30077.741432188,34442.6875402308,40366.8886650968,42104.7884375024,44512.4590296865,50397.6854954706,47396.1202078484,38744.131693043,39598.957119545,42109.6418795749,42490.1465463521,43419.0352598932,47426.6209829995,44983.885522934,40988.1044233026,40629.2340347345,43315.4874501318,42794.0022648288,40404.8062238951,46926.475736105,46062.9914079698,49200.8101526146
GBR,SP.DYN.LE00.IN,77.7414634146342,77.9926829268293,78.1439024390244,78.4463414634146,78.7463414634146,79.0487804878049,79.2487804878049,79.4487804878049,79.6,80.0512195121951,80.4024390243902,80.9512195121951,80.9048780487805,81.0048780487805,81.3048780487805,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,81.3691219512195,80.331756097561,80.6473170731707,81.0112195121951,81.2380975609756
GRC,NY.GDP.PCAP.CD,11638.2010697215,12156.9572824221,13782.195640943,18020.612039764,21449.2552764245,22054.1315756886,24416.0232970275,28440.7625328955,31695.8331092209,29425.4573200263,26653.0488008626,25504.7866510124,21624.346052551,21573.3449762805,21474.7257123892,17980.7298238137,17919.2426377048,18631.9930129293,19873.4015238771,19335.3602002969,17886.733165236,20654.7001960815,20971.8349258283,23400.7278817691
GRC,SP.DYN.LE00.IN,77.8878048780488,78.3878048780488,78.6414634146341,78.8414634146341,79.0390243902439,79.2390243902439,79.4390243902439,79.4390243902439,79.9390243902439,80.1878048780488,80.3878048780488,80.7317073170732,80.6341463414634,81.2853658536585,81.3853658536585,81.0365853658537,81.3878048780488,81.2878048780488,81.7878048780488,81.6390243902439,81.2878048780488,80.0829268292683,80.7878048780488,81.5365853658537
HRV,NY.GDP.PCAP.CD,4953.65158789022,5364.83824691607,6219.58164143945,8190.11135193887,9718.97322801967,10443.5278353294,11502.753124287,13757.605654192,15889.4347074759,14475.9632928725,13731.2865213989,14694.9993201417,13508.6836989693,14136.3967669505,14187.9694531493,12285.3032582105,12821.1738140304,13902.6310485422,15460.4183295843,15563.8167397199,14808.4620188819,17789.9304736722,18466.0955472648,21865.4562838641
HRV,SP.DYN.LE00.IN,72.8078048780488,74.5129268292683,74.7173170731707,74.6139024390244,75.520243902439,75.2446341463415,75.8368292682927,75.7056097560976,75.9121951219512,76.1682926829268,76.4756097560976,76.7756097560976,77.1682926829268,77.5707317073171,77.7243902439024,77.2756097560976,77.9219512195122,77.7268292682927,77.919512195122,78.2243902439024,77.5243902439024,76.4243902439025,77.5756097560976,78.4731707317073
HUN,NY.GDP.PCAP.CD,4629.91760812548,5280.94887987063,6658.04494326809,8410.09248198479,10291.2694721409,11212.2046968994,11478.4891640501,13934.605460375,15762.6322515113,13051.1831777184,13189.8433874768,14211.460557822,12950.1594488143,13739.4620151401,14352.501883174,12782.9412577973,13215.8605277789,14736.1668157258,16605.0570511887,17012.8598553199,16386.9308821258,19030.628130329,18483.6366867035,22312.1790289763
HUN,SP.DYN.LE00.IN,71.2463414634146,72.2487804878049,72.3487804878049,72.3,72.6487804878049,72.6487804878049,73.0975609756098,73.1512195121951,73.7024390243903,73.9048780487805,74.2073170731707,74.8585365853659,75.0634146341463,75.5658536585366,75.7634146341463,75.5682926829269,76.0634146341464,75.8170731707317,76.0658536585366,76.3195121951219,75.419512195122,74.0658536585366,75.8682926829268,76.7707317073171
IRL,NY.GDP.PCAP.CD,26334.5672050501,28282.409882073,32705.4345565698,41203.5295847568,47754.2023194244,50933.0216095589,54329.1618599624,61396.417461176,61353.1065629523,52133.0909237885,48679.4026820361,52692.7813135606,49411.7387476787,52619.2123745817,57278.2590911107,64311.8234684057,64192.9418053178,72198.1076995377,80738.9628834696,81810.1926481407,86622.5067251295,103961.976350649,105234.511567597,103887.800388081
IRL,SP.DYN.LE00.IN,76.5365853658537,77.1341463414634,77.6341463414634,78.1390243902439,78.5390243902439,78.9439024390244,79.2414634146342,79.6414634146341,80.0951219512195,80.190243902439,80.7439024390244,80.7463414634146,80.8463414634146,80.9487804878049,81.3487804878049,81.4536585365854,81.6536585365854,82.1560975609756,82.2048780487805,82.7024390243903,82.4560975609756,82.2536585365854,82.509756097561,82.8609756097561
ITA,NY.GDP.PCAP.CD,20190.0035636084,20570.4385917862,22451.3964379368,27577.5700319855,31348.1901841445,32062.723833669,33537.1286994269,37826.1754554823,40828.5795580937,37099.6133958219,35856.8625485539,38432.3742820019,34854.3949441965,35701.6746002376,36028.3494022349,30639.8829751432,31391.5692898108,32844.115660604,34904.1081923834,33812.788724868,32091.4866621366,36852.5425414951,35653.9042103495,39065.4244365633
ITA,SP.DYN.LE00.IN,79.7780487804878,80.1268292682927,80.2292682926829,79.9829268292683,80.7804878048781,80.7829268292683,81.2829268292683,81.4341463414634,81.4853658536585,81.6365853658537,82.0365853658537,82.1878048780488,82.2390243902439,82.690243902439,83.090243902439,82.5439024390244,83.2439024390244,82.9463414634147,83.3463414634146,83.4975609756098,82.1951219512195,82.6463414634146,82.7,83.7
LTU,NY.GDP.PCAP.CD,3300.63634928559,3532.52787363242,4148.13091485015,5507.47434187652,6734.57487061946,7857.03148786492,9210.10118229413,12295.1212779366,14955.5345462921,11854.3711053096,11829.122609457,14261.8433787325,14288.1853493139,15636.5252586048,16446.1647181663,14269.8039878287,14934.2702840428,16800.1510246099,19247.2315367967,19608.7943945553,20428.6478157394,23870.4594851722,25085.784063499,27786.0057829276
LTU,SP.DYN.LE00.IN,72.0195121951219,71.6585365853659,71.7609756097561,72.0609756097561,71.9609756097561,71.2536585365854,71.0560975609756,70.9,71.8121951219512,72.9146341463415,73.2682926829268,73.5634146341464,73.8634146341464,73.9146341463415,74.5170731707317,74.3219512195122,74.6707317073171,75.4804878048781,75.6804878048781,76.2829268292683,75.0292682926829,74.0365853658537,75.6439024390244,76.9878048780488
LUX,NY.GDP.PCAP.CD,48659.5988753233,48440.1420151355,53005.7339209179,65689.3214536911,76544.9170868473,80988.1376230858,90788.8004876145,107475.320297978,120422.137934157,109419.746953106,110885.991378721,119025.057203467,112584.676270958,120000.140729859,123678.702143275,105462.012584423,106899.293549552,110193.213797228,116926.759593905,112696.649059674,116860.02817236,134965.815442152,123719.658915996,131407.681364513
LUX,SP.DYN.LE00.IN,77.8731707317073,77.8243902439025,77.9658536585366,77.7268292682927,79.1219512195122,79.4317073170732,79.2878048780488,79.3829268292683,80.5390243902439,80.6365853658537,80.6317073170732,80.9878048780488,81.3926829268293,81.8,82.2292682926829,82.2926829268293,82.6853658536585,82.0951219512195,82.2951219512195,82.6390243902439,82.1439024390244,82.5975609756098,82.9463414634147,83.3585365853659
LVA,NY.GDP.PCAP.CD,3278.17896440803,3504.61829462397,4003.60935783538,4914.57992829302,6109.73265186817,7283.78738127622,9211.7374468148,13370.9789452508,15677.6080864506,11996.0322729773,11188.4191700977,12902.574053337,13329.3499931271,14484.4715282132,15185.814581236,13321.9753140616,13838.5266823272,15132.4958333982,17252.1710428626,17294.9751600969,17564.2321549354,20261.8887788916,20227.2307431581,22675.5786295407
LVA,SP.DYN.LE00.IN,70.3146341463415,70.7609756097561,70.9609756097561,71.2658536585366,72.0268292682927,71.3560975609756,70.8658536585366,71.019512195122,72.419512195122,73.0804878048781,73.4829268292683,73.5756097560976,73.7780487804878,73.9829268292683,74.1243902439024,74.4804878048781,74.580487804878,74.6292682926829,74.7829268292683,75.3878048780488,75.1853658536585,72.9804878048781,74.2780487804878,75.6780487804878
MLT,NY.GDP.PCAP.CD,10348.4860163,10357.7026407269,11251.2024877398,13593.9787182902,15212.1312964883,15831.3439802756,16653.6038312389,19444.1743635565,22315.3104812611,21176.3216665018,21946.6070188242,23516.9691282762,22878.3131257656,25415.5566806942,27424.5765369278,25529.6813131565,26459.0772054811,30317.2443357939,33382.2677502638,32421.9179753188,31833.596382464,38065.354346575,36224.2819955817,40182.4313854634
MLT,SP.DYN.LE00.IN,78.3487804878049,78.8439024390244,78.7390243902439,78.5463414634146,79.2536585365854,79.3,79.4390243902439,79.7926829268293,79.6365853658537,80.2414634146342,81.3975609756098,80.7463414634146,80.7463414634146,81.7463414634146,82.0463414634146,81.8975609756097,82.4536585365854,82.3463414634146,82.2487804878049,82.6585365853659,82.0975609756098,82.2585365853659,82.4487804878049,83.5073170731707
NLD,NY.GDP.PCAP.CD,26225.1697734149,26955.7128032278,29446.5330872868,35896.7504630706,40611.3414353091,42165.396168388,45123.5432406426,52100.7996285947,58246.7026905874,53172.0261581418,51305.7338533973,54701.7728030611,50473.9442002689,52602.2860520766,53457.2234864322,45793.8135434697,46808.5291492503,49513.6817346384,53955.0770024266,53554.9007491475,53467.9277413737,60141.9880911492,59123.318556487,64572.0059558854
NLD,SP.DYN.LE00.IN,77.9878048780488,78.190243902439,78.2926829268293,78.4926829268293,79.0951219512195,79.3463414634146,79.6975609756098,80.0975609756098,80.2512195121951,80.5487804878049,80.7024390243902,81.2048780487805,81.1048780487805,81.3048780487805,81.7073170731707,81.509756097561,81.5609756097561,81.7609756097561,81.8121951219512,82.1121951219512,81.3585365853659,81.309756097561,81.6146341463415,81.9146341463415
POL,NY.GDP.PCAP.CD,4520.64100449111,5015.23790036613,5223.45178967082,5720.81366178104,6711.72715262967,8043.92332253757,9068.85528307627,11272.5293683383,14048.5604672654,11556.3026866026,12567.7317676382,13867.6669408192,13087.420943321,13621.9023794031,14262.2841914116,12637.5220324406,12464.0121044827,13913.3415190124,15658.210586693,15874.5220531254,16150.9291009726,18635.5088812509,18891.213529396,22145.2643088909
POL,SP.DYN.LE00.IN,73.7487804878049,74.2,74.4975609756098,74.5975609756098,74.8463414634146,74.9951219512195,75.1439024390244,75.2439024390244,75.5439024390244,75.6951219512195,76.2463414634146,76.6951219512195,76.7463414634146,77.0,77.6024390243903,77.4512195121951,77.8512195121951,77.7536585365854,77.6024390243903,77.9048780487805,76.4,75.3512195121951,77.1560975609756,78.5073170731707
PRT,NY.GDP.PCAP.CD,11526.3720667968,11734.7649743954,12936.6928204482,15797.7821340276,18064.1580932987,18780.12751241,19839.4540499032,22811.0564844365,24949.0413566739,23151.2154130712,22551.935098809,23246.5425416481,20593.4274224109,21676.4859642714,22120.6850127107,19215.7813014347,19980.2808866516,21442.3842768879,23541.1401075289,23343.3628970034,22299.4044062173,24711.4510062111,24620.519556875,27386.2920595024
PRT,SP.DYN.LE00.IN,76.3146341463415,76.8146341463415,77.0658536585366,77.219512195122,77.6707317073171,78.0707317073171,78.419512195122,78.3219512195122,78.5243902439025,78.7268292682927,79.0268292682927,80.4707317073171,80.3731707317073,80.7219512195122,81.1219512195122,81.1243902439025,81.1243902439025,81.4243902439025,81.3243902439024,81.6756097560976,81.3292682926829,81.3780487804878,81.6317073170732,82.2804878048781
ROU,NY.GDP.PCAP.CD,1659.92904910528,1825.19299373184,2119.85509684554,2679.40626016154,3494.99056448955,4618.00350802913,5757.53127301178,8360.33775916596,10435.1561230787,8548.4543409242,8399.5374234284,9560.6755277458,8929.95366231474,9497.67411615237,10031.7710755404,8977.01748158196,9404.54005870715,10727.9822007426,12502.2624061935,12992.0326104674,13082.3006559554,14986.7854904274,15557.8826247584,18404.2730871704
ROU,SP.DYN.LE00.IN,71.1634146341463,71.1609756097561,71.009756097561,71.309756097561,71.5609756097561,71.9121951219512,72.1634146341463,72.5658536585366,72.5658536585366,73.309756097561,73.4585365853659,74.409756097561,74.4121951219512,75.0634146341463,74.909756097561,74.9121951219512,75.209756097561,75.209756097561,75.3585365853659,75.6073170731707,74.2536585365854,72.809756097561,75.1536585365854,76.6073170731707
SVK,NY.GDP.PCAP.CD,5421.6448441887,5712.47802761654,6554.62808369461,8675.39633696465,10650.1290097126,11641.5410321763,13167.8954730379,16110.4817265237,18744.3192278346,16586.7527805228,16899.448680529,18469.4354316836,17516.9691054078,18312.7805149823,18770.9289896545,16442.0760860018,16636.0769133073,17645.5298716761,19573.3717031314,19406.0589683582,19735.4858280801,22132.4483028948,21334.6011006572,24673.5482979144
SVK,SP.DYN.LE00.IN,73.0512195121951,73.4024390243903,73.6048780487805,73.6048780487805,73.9585365853659,73.9048780487805,74.2048780487805,74.2073170731707,74.7048780487805,74.909756097561,75.1121951219512,75.9585365853659,76.109756097561,76.4121951219512,76.8121951219512,76.5634146341463,77.1658536585366,77.1658536585366,77.2658536585366,77.6658536585366,76.8658536585366,74.6146341463415,76.9658536585366,78.0170731707317
SVN,NY.GDP.PCAP.CD,10135.7219109212,10375.6255869861,11639.1297780477,14711.674874253,17103.8297783905,17969.7095907161,19563.005059144,23725.1596001515,27461.9764165315,24501.7897290425,23329.8417691156,24940.6284841605,22442.1417859955,23236.9655321695,24013.0682060959,20697.2748530619,21447.8377796036,23303.077705959,25888.0481065655,25814.1687167572,25392.0651093612,29187.369382785,28373.8382265999,32610.110922729
SVN,SP.DYN.LE00.IN,75.4121951219512,75.7585365853659,76.0073170731707,76.8585365853659,77.2073170731707,77.6121951219512,78.0865853658537,78.5609756097561,78.7658536585366,78.9707317073171,79.4219512195122,79.9707317073171,80.1243902439024,80.3219512195122,81.0780487804878,80.7756097560976,81.1756097560976,81.0292682926829,81.3780487804878,81.5292682926829,80.5317073170732,80.6756097560976,81.2829268292683,81.9780487804878
SWE,NY.GDP.PCAP.CD,29632.7736101599,27259.4806735435,29957.9387652616,37292.4214343004,42758.2015503417,43378.6152117149,46531.6001120572,53568.5645523213,55817.4392710726,46707.8673215418,52542.8274141037,60379.7748160321,57749.8251328664,60844.2767113975,59583.7140001673,51197.9529341175,51820.3972482676,53300.8587281785,54181.9069780904,51773.0464558993,52653.7565934247,61174.9680215622,55296.9371472535,55567.0890080496
SWE,SP.DYN.LE00.IN,79.6439024390244,79.7951219512195,79.8463414634146,80.0951219512195,80.4975609756098,80.5463414634146,80.7487804878049,80.9,81.1,81.3512195121951,81.4512195121951,81.8024390243903,81.7048780487805,81.9560975609756,82.2536585365854,82.2048780487805,82.3073170731707,82.409756097561,82.5585365853659,83.109756097561,82.3560975609756,83.0560975609756,83.0585365853659,83.309756097561
